,sample_id,data_path
31,ODEGOHY,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-031/ODEGOHY/scRNA/derived/pass_2/ODEGOHY-T_scR_Ar1v7.8__raw.h5
32,ODAQUPA,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-034/ODAQUPA/scRNA/derived/pass_2/ODAQUPA-T_scR_Ar1v7.8__raw.h5
33,ODAMILU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-021/ODAMILU/scRNA/derived/pass_3/ODAMILU-T_scR_Ar1v7.8__raw.h5
34,ODAJEGA,/cluster/dataset/tumorp/data_repository/study/TP-G1-USB-013/ODAJEGA/scRNA/derived/pass_3/ODAJEGA-T_scR_Ar1v7.8__raw.h5
35,ODAFUGU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-004/ODAFUGU/scRNA/derived/pass_3/ODAFUGU-T_scR_Ar1v7.8__raw.h5
36,OCANYTE,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-054/OCANYTE/scRNA/derived/pass_2/OCANYTE-T_scR_Ar2v7.8__raw.h5
37,OCAGEHY,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-044/OCAGEHY/scRNA/derived/pass_2/OCAGEHY-T_scR_Ar2v7.8__raw.h5
38,OCABUGY,/cluster/dataset/tumorp/data_repository/study/TP-G2-KSBL-001/OCABUGY/scRNA/derived/pass_3/OCABUGY-T_scR_Ar1v7.8__raw.h5
39,OBABEBU,/cluster/dataset/tumorp/data_repository/study/TP-G1-KSBL-004/OBABEBU/scRNA/derived/pass_3/OBABEBU-T_scR_Ar1v7.8__raw.h5
40,OBABACY,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-006/OBABACY/scRNA/derived/pass_3/OBABACY-T_scR_Ar1v7.8__raw.h5
41,OB225,/cluster/dataset/tumorp/data_repository/study/TP-G1-USB-007/OB225/scRNA/derived/pass_3/OB225-T_scR_Ar1v7.8__raw.h5
42,OXUMUZU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-056/OXUMUZU/scRNA/derived/pass_1/OXUMUZU-T_scR_Ar1v7.8__raw.h5
43,OMEFOMO,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-057/OMEFOMO/scRNA/derived/pass_1/OMEFOMO-T_scR_Ar1v7.8__raw.h5
44,OMAFYSU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-055/OMAFYSU/scRNA/derived/pass_1/OMAFYSU-T_scR_Ar1v7.8__raw.h5
45,OLEKESU,/cluster/dataset/tumorp/data_repository/study/TP-G2-KSBL-007/OLEKESU/scRNA/derived/pass_1/OLEKESU-T_scR_Ar1v7.8__raw.h5
46,ONAHYPU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-052/ONAHYPU/scRNA/derived/pass_1/ONAHYPU-T_scR_Ar1v7.8__raw.h5
47,OQEFIRU,/cluster/dataset/tumorp/data_repository/study/TP-G2-USB-051/OQEFIRU/scRNA/derived/pass_1/OQEFIRU-T_scR_Ar1v7.8__raw.h5
